============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-U-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 14423977] reheat + diversify: ceiling=0.00, value=89251.0
    [iter 14429730] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14435483] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 14441236] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 14446989] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 14452742] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 14458495] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14464248] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 14470001] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 14475754] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 14481507] reheat + diversify: ceiling=0.00, value=56586.0
    [iter 14487260] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 14493013] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 14498766] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 14504519] reheat + diversify: ceiling=0.00, value=75303.0
    [iter 14510272] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 14516025] reheat + diversify: ceiling=0.00, value=66803.0
    [iter 14521778] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 14527531] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 14533284] reheat + diversify: ceiling=0.00, value=55430.0
    [iter 14539037] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 14544790] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 14550543] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 14556296] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 14562049] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 14567802] reheat + diversify: ceiling=0.00, value=54016.0
    [iter 14573555] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 14579308] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 14585061] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 14590814] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 14596567] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 14602320] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 14608073] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 14613826] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 14619579] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 14625332] reheat + diversify: ceiling=0.00, value=53543.0
    [iter 14631085] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 14636838] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 14642591] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 14648344] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 14654097] reheat + diversify: ceiling=0.00, value=62814.0
    [iter 14659850] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 14665603] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 14671356] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 14677109] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 14682862] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 14688615] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 14694368] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 14700121] reheat + diversify: ceiling=0.00, value=75991.0
    [iter 14705874] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 14711627] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 14717380] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 14723133] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 14728886] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 14734639] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14740392] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 14746145] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 14751898] reheat + diversify: ceiling=0.00, value=48452.0
    [iter 14757651] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14763404] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 14769157] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 14774910] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 14780663] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 14786416] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 14792169] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 14797922] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 14803675] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14809428] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 14815181] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 14820934] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 14826687] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 14832440] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 14838193] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 14843946] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 14849699] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 14855452] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 14861205] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14866958] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 14872711] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 14878464] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 14884217] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 14889970] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 14895723] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14901476] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 14907229] reheat + diversify: ceiling=0.00, value=58688.0
    [iter 14912982] reheat + diversify: ceiling=0.00, value=85227.0
    [iter 14918735] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 14924488] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 14930241] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 14935994] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 14941747] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 14947500] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 14953253] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 14959006] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 14964759] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 14970512] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 14976265] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 14982018] reheat + diversify: ceiling=0.00, value=63497.0
    [iter 14987771] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 14993524] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 14999277] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 15005030] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 15010783] reheat + diversify: ceiling=0.00, value=57024.0
    [iter 15016536] reheat + diversify: ceiling=0.00, value=80765.0
    [iter 15022289] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 15028042] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 15033795] reheat + diversify: ceiling=0.00, value=59580.0
    [iter 15039548] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 15045301] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 15051054] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 15056807] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 15062560] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15068313] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 15074066] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 15079819] reheat + diversify: ceiling=0.00, value=68392.0
    [iter 15085572] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 15091325] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 15097078] reheat + diversify: ceiling=0.00, value=54016.0
    [iter 15102831] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 15108584] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 15114337] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 15120090] reheat + diversify: ceiling=0.00, value=62814.0
    [iter 15125843] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 15131596] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 15137349] reheat + diversify: ceiling=0.00, value=72752.0
    [iter 15143102] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 15148855] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15154608] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 15160361] reheat + diversify: ceiling=0.00, value=58478.0
    [iter 15166114] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 15171867] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 15177620] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15183373] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 15189126] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15194879] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 15200632] reheat + diversify: ceiling=0.00, value=69846.0
    [iter 15206385] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 15212138] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 15217891] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 15223644] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 15229397] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 15235150] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 15240903] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 15246656] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 15252409] reheat + diversify: ceiling=0.00, value=73050.0
    [iter 15258162] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 15263915] reheat + diversify: ceiling=0.00, value=46632.0
    [iter 15269668] reheat + diversify: ceiling=0.00, value=99170.0
    [iter 15275421] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 15281174] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15286927] reheat + diversify: ceiling=0.00, value=64725.0
    [iter 15292680] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 15298433] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 15304186] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 15309939] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 15315692] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 15321445] reheat + diversify: ceiling=0.00, value=108758.0
    [iter 15327198] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 15332951] reheat + diversify: ceiling=0.00, value=98049.0
    [iter 15338704] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 15344457] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 15350210] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 15355963] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15361716] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 15367469] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 15373222] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 15378975] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15384728] reheat + diversify: ceiling=0.00, value=61360.0
    [iter 15390481] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 15396234] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 15401987] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 15407740] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 15413493] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15419246] reheat + diversify: ceiling=0.00, value=66803.0
    [iter 15424999] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 15430752] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 15436505] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 15442258] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 15448011] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 15453764] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 15459517] reheat + diversify: ceiling=0.00, value=72421.0
    [iter 15465270] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 15471023] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 15476776] reheat + diversify: ceiling=0.00, value=108758.0
    [iter 15482529] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 15488282] reheat + diversify: ceiling=0.00, value=96600.0
    [iter 15494035] reheat + diversify: ceiling=0.00, value=78542.0
    [iter 15499788] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 15505541] reheat + diversify: ceiling=0.00, value=50656.0
    [iter 15511294] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 15517047] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 15522800] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 15528553] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15534306] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 15540059] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 15545812] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 15551565] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 15557318] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 15563071] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 15568824] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 15574577] reheat + diversify: ceiling=0.00, value=75303.0
    [iter 15580330] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 15586083] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 15591836] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 15597589] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 15603342] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 15609095] reheat + diversify: ceiling=0.00, value=68709.0
    [iter 15614848] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 15620601] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 15626354] reheat + diversify: ceiling=0.00, value=61048.0
    [iter 15632107] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 15637860] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 15643613] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 15649366] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 15655119] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 15660872] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 15666625] reheat + diversify: ceiling=0.00, value=72752.0
    [iter 15672378] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 15678131] reheat + diversify: ceiling=0.00, value=53352.0
    [iter 15683884] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 15689637] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 15695390] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 15701143] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 15706896] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 15712649] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 15718402] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 15724155] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 15729908] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 15735661] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 15741414] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 15747167] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 15752920] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 15758673] reheat + diversify: ceiling=0.00, value=61677.0
    [iter 15764426] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 15770179] reheat + diversify: ceiling=0.00, value=74206.0
    [iter 15775932] reheat + diversify: ceiling=0.00, value=77195.0
  time limit reached at iteration 15781153
  SA finished: 15781153 iterations in 900.0s (17535 it/s), accepted 7597607 (48.1%), rejected 8183545, neutral 7314734 (46.4%), worsening accepted 3.3%, no-move draws 0, reheats 2742
  SA: value 108758.0 (greedy 85910.0, +22848.0), bound 154428.0, gap 29.57%, util 68.5%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-U-C-50-3DMHKP-SA-a0.999-r0.25-t900s.txt

================================================================================================
